文件名称,文件大小,文件类型,文件最后修改时间,文件所在目录,子目录,子目录,子目录,子目录,子目录,子目录,子目录,子目录,子目录,子目录,子目录,子目录
ArchiveData.SQL,7075,.SQL,2020/8/15 22:14:46,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
HSF20200901.zip,795608,.zip,2020/9/1 9:43:52,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
MysqlTables.txt,8472,.txt,2020/9/2 20:34:12,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
MySQL_SYNC.sql,2570,.sql,2020/8/16 16:47:31,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
MYSQL第三轮性能测试.xlsx,9890,.xlsx,2020/10/30 18:01:58,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
RequestContainer.zip,76212,.zip,2020/9/1 11:41:12,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
SGPackage-Archive.sql,2228,.sql,2020/9/4 22:47:28,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
TeldMaster-Tables-最终稿20200815.xlsx,51890,.xlsx,2020/8/15 20:05:49,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
TeldMaster增量数据同步.xlsx,17372,.xlsx,2020/10/15 14:03:06,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
TeldMaster数据归档.sql,10755,.sql,2020/8/23 10:27:34,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
TeldMaster数据结构差异V1.1.txt,9207,.txt,2020/8/21 19:12:08,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
TeldMaster数据结构差异V1.2(CN-TeldMaster-VS-MySQL).txt,10402,.txt,2020/8/23 12:30:30,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
第一次同步MySQL.sql,18412,.sql,2020/8/21 19:37:27,C:\Users\zhougq\Desktop\MySQL迁移,,,,,,,,,,,,
HSF20200903.zip,1311896,.zip,2020/9/3 23:16:26,C:\Users\zhougq\Desktop\MySQL迁移\HSF,HSF,,,,,,,,,,,
Scs.dll,133632,.dll,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Scs.pdb,394752,.pdb,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Scs.xml,183367,.xml,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Cluster.dll,34304,.dll,2020/9/3 23:12:17,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Cluster.pdb,58880,.pdb,2020/9/3 23:12:17,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.DAC.dll,56320,.dll,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.DAC.pdb,101888,.pdb,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.EventNotify.dll,20992,.dll,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.EventNotify.pdb,44544,.pdb,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Monitor.dll,33280,.dll,2020/9/3 23:12:22,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Monitor.pdb,54784,.pdb,2020/9/3 23:12:22,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Provider.dll,65024,.dll,2020/9/3 23:12:26,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Provider.pdb,171520,.pdb,2020/9/3 23:12:26,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.ProviderDAC.dll,5120,.dll,2020/9/3 23:12:21,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.ProviderDAC.pdb,13824,.pdb,2020/9/3 23:12:21,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Register.dll,41472,.dll,2020/9/3 23:12:26,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Register.pdb,103936,.pdb,2020/9/3 23:12:26,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.RegisterDAC.dll,16384,.dll,2020/9/3 23:12:21,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.RegisterDAC.pdb,44544,.pdb,2020/9/3 23:12:21,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Service.dll,77312,.dll,2020/9/3 23:12:23,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Service.pdb,196096,.pdb,2020/9/3 23:12:23,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Service.xml,8728,.xml,2020/9/3 23:12:23,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.ServiceDAC.dll,4608,.dll,2020/9/3 23:12:20,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.ServiceDAC.pdb,11776,.pdb,2020/9/3 23:12:20,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.SPI.dll,49152,.dll,2020/9/3 23:12:10,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.SPI.pdb,157184,.pdb,2020/9/3 23:12:10,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Statistic.dll,11776,.dll,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.HSF.Statistic.pdb,24064,.pdb,2020/9/3 23:12:18,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.RequestProxy.Service.dll,68608,.dll,2020/9/1 11:40:10,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Teld.Core.RequestProxy.Service.pdb,261632,.pdb,2020/9/1 11:40:10,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
TeldHost.exe,316416,.exe,2020/9/3 23:12:29,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
TeldHost.pdb,65024,.pdb,2020/9/3 23:12:29,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\HSFHost,HSF,HSF20200903,HSFHost,,,,,,,,,
Scs.dll,133632,.dll,2020/9/3 23:00:47,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Scs.pdb,394752,.pdb,2020/9/3 23:00:47,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Scs.xml,183367,.xml,2020/9/3 23:00:47,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Cluster.dll,34304,.dll,2020/9/3 23:00:46,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Cluster.pdb,58880,.pdb,2020/9/3 23:00:46,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.DAC.dll,56320,.dll,2020/9/3 23:00:48,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.DAC.pdb,101888,.pdb,2020/9/3 23:00:48,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.EventNotify.dll,20992,.dll,2020/9/3 23:00:47,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.EventNotify.pdb,44544,.pdb,2020/9/3 23:00:47,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Monitor.dll,33280,.dll,2020/9/3 23:00:50,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Monitor.pdb,54784,.pdb,2020/9/3 23:00:50,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Service.dll,77312,.dll,2020/9/3 23:00:52,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Service.pdb,196096,.pdb,2020/9/3 23:00:52,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Service.xml,8728,.xml,2020/9/3 23:00:52,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.ServiceDAC.dll,4608,.dll,2020/9/3 23:00:50,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.ServiceDAC.pdb,11776,.pdb,2020/9/3 23:00:50,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.SPI.dll,49152,.dll,2020/9/3 23:00:39,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.SPI.pdb,157184,.pdb,2020/9/3 23:00:39,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Statistic.dll,11776,.dll,2020/9/3 23:00:47,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Teld.Core.HSF.Statistic.pdb,24064,.pdb,2020/9/3 23:00:47,C:\Users\zhougq\Desktop\MySQL迁移\HSF\HSF20200903\SDK,HSF,HSF20200903,SDK,,,,,,,,,
Scs.dll,133632,.dll,2020/9/1 9:14:28,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Scs.pdb,394752,.pdb,2020/9/1 9:14:28,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Cluster.dll,34304,.dll,2020/9/1 9:14:27,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Cluster.pdb,58880,.pdb,2020/9/1 9:14:27,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.DAC.dll,56320,.dll,2020/9/1 9:14:28,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.DAC.pdb,101888,.pdb,2020/9/1 9:14:28,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.EventNotify.dll,20992,.dll,2020/9/1 9:14:28,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.EventNotify.pdb,44544,.pdb,2020/9/1 9:14:28,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Monitor.dll,33280,.dll,2020/9/1 9:14:32,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Monitor.pdb,54784,.pdb,2020/9/1 9:14:32,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Provider.dll,65024,.dll,2020/9/1 9:14:38,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Provider.pdb,171520,.pdb,2020/9/1 9:14:38,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.ProviderDAC.dll,5120,.dll,2020/9/1 9:14:33,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.ProviderDAC.pdb,13824,.pdb,2020/9/1 9:14:33,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Register.dll,41472,.dll,2020/9/1 9:14:36,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Register.pdb,103936,.pdb,2020/9/1 9:14:36,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.RegisterDAC.dll,16384,.dll,2020/9/1 9:14:33,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.RegisterDAC.pdb,44544,.pdb,2020/9/1 9:14:33,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Service.dll,77312,.dll,2020/9/1 9:14:34,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Service.pdb,196096,.pdb,2020/9/1 9:14:34,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Service.xml,8728,.xml,2020/9/1 9:14:34,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.ServiceDAC.dll,4608,.dll,2020/9/1 9:14:32,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.ServiceDAC.pdb,11776,.pdb,2020/9/1 9:14:32,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.SPI.dll,49152,.dll,2020/9/1 9:14:17,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.SPI.pdb,157184,.pdb,2020/9/1 9:14:17,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Statistic.dll,11776,.dll,2020/9/1 9:14:28,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.HSF.Statistic.pdb,24064,.pdb,2020/9/1 9:14:28,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.RequestProxy.Service.dll,68608,.dll,2020/9/1 11:40:10,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
Teld.Core.RequestProxy.Service.pdb,261632,.pdb,2020/9/1 11:40:10,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
TeldHost.exe,316416,.exe,2020/9/1 9:14:41,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
TeldHost.pdb,65024,.pdb,2020/9/1 9:14:41,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901,HSF20200901,,,,,,,,,,,
HSFService.2.4.0.6.nupkg,506286,.nupkg,2020/9/3 22:58:51,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6,HSF20200901,HSFService.2.4.0.6,,,,,,,,,,
HSFService.2.4.0.7.nupkg,506287,.nupkg,2020/9/3 22:58:57,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6,HSF20200901,HSFService.2.4.0.6,,,,,,,,,,
Scs.dll,133632,.dll,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Scs.pdb,394752,.pdb,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Scs.xml,183367,.xml,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Cluster.dll,34304,.dll,2020/9/3 22:57:10,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Cluster.pdb,58880,.pdb,2020/9/3 22:57:10,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.DAC.dll,56320,.dll,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.DAC.pdb,101888,.pdb,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.EventNotify.dll,20992,.dll,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.EventNotify.pdb,44544,.pdb,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Monitor.dll,33280,.dll,2020/9/3 22:57:13,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Monitor.pdb,54784,.pdb,2020/9/3 22:57:13,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Service.dll,77312,.dll,2020/9/3 22:57:14,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Service.pdb,196096,.pdb,2020/9/3 22:57:14,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Service.xml,8728,.xml,2020/9/3 22:57:14,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.ServiceDAC.dll,4608,.dll,2020/9/3 22:57:12,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.ServiceDAC.pdb,11776,.pdb,2020/9/3 22:57:12,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.SPI.dll,49152,.dll,2020/9/3 22:57:02,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.SPI.pdb,157184,.pdb,2020/9/3 22:57:02,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Statistic.dll,11776,.dll,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.HSF.Statistic.pdb,24064,.pdb,2020/9/3 22:57:11,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.Log.SPI.dll,62464,.dll,2019/12/11 17:32:20,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.Log.SPI.pdb,185856,.pdb,2019/12/11 17:32:20,C:\Users\zhougq\Desktop\MySQL迁移\HSF20200901\HSFService.2.4.0.6\lib\net451,HSF20200901,HSFService.2.4.0.6,lib,net451,,,,,,,,
Teld.Core.RequestProxy.Service.dll,68608,.dll,2020/9/1 11:40:10,C:\Users\zhougq\Desktop\MySQL迁移\RequestContainer,RequestContainer,,,,,,,,,,,
Teld.Core.RequestProxy.Service.pdb,261632,.pdb,2020/9/1 11:40:10,C:\Users\zhougq\Desktop\MySQL迁移\RequestContainer,RequestContainer,,,,,,,,,,,